old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/brookhaven-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/brookhaven/,exact_suburb,suburb,ga = georgia ✓,11,2452,100,none,Original routing logic
https://www.abedderworld.com/maple-grove-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/maple-grove/,exact_suburb,suburb,mn = minnesota ✓,11,2089,100,none,Original routing logic
https://www.abedderworld.com/carrollton-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/carrollton/,exact_suburb,suburb,tx = texas ✓,11,2070,100,none,Original routing logic
https://www.abedderworld.com/brockton-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/brockton/,exact_metro,metro,ma = massachusetts ✓,11,1843,90,none,Original routing logic
https://www.abedderworld.com/frankfort-ky,https://www.abedderworld.com/mattress-removal/kentucky/frankfort/,exact_metro,metro,ky = kentucky ✓,11,1776,90,none,Original routing logic
https://www.abedderworld.com/deltona-fl/,https://www.abedderworld.com/mattress-removal/florida/deltona/,exact_metro,metro,fl = florida ✓,11,1765,90,none,Original routing logic
https://www.abedderworld.com/council-bluffs-ia/,https://www.abedderworld.com/mattress-removal/iowa/council-bluffs/,exact_metro,metro,ia = iowa ✓,11,1761,90,none,Original routing logic
https://www.abedderworld.com/Abilene-TX/,https://www.abedderworld.com/mattress-removal/texas/abilene/,exact_metro,metro,tx = texas ✓,11,1386,90,none,Original routing logic
https://www.abedderworld.com/newport-news-va/,https://www.abedderworld.com/mattress-removal/virginia/newport-news/,exact_metro,metro,va = virginia ✓,11,1337,90,none,Original routing logic
https://www.abedderworld.com/dublin-oh,https://www.abedderworld.com/mattress-removal/ohio/columbus/dublin/,exact_suburb,suburb,oh = ohio ✓,11,1221,100,none,Original routing logic
https://www.abedderworld.com/gallatin-tn/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/gallatin/,exact_suburb,suburb,tn = tennessee ✓,11,1185,100,none,Original routing logic
https://www.abedderworld.com/new-brunswick-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/new-brunswick/,exact_metro,metro,nj = new-jersey ✓,11,1095,90,none,Original routing logic
https://www.abedderworld.com/odessa-tx/,https://www.abedderworld.com/mattress-removal/texas/odessa/,exact_metro,metro,tx = texas ✓,11,1063,90,none,Original routing logic
https://www.abedderworld.com/albany-ga,https://www.abedderworld.com/mattress-removal/georgia/albany/,exact_metro,metro,ga = georgia ✓,11,808,90,none,Original routing logic
https://www.abedderworld.com/minot-nd,https://www.abedderworld.com/mattress-removal/north-dakota/minot/,exact_metro,metro,nd = north-dakota ✓,11,692,90,none,Original routing logic
https://www.abedderworld.com/reading-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/reading/,exact_metro,metro,pa = pennsylvania ✓,11,210,90,none,Original routing logic
https://www.abedderworld.com/southfield-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/southfield/,exact_suburb,suburb,mi = michigan ✓,10,2699,100,none,Original routing logic
https://www.abedderworld.com/hoboken-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/jersey-city/hoboken/,exact_suburb,suburb,nj = new-jersey ✓,10,2651,100,none,Original routing logic
https://www.abedderworld.com/midwest-city-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/midwest-city/,exact_suburb,suburb,ok = oklahoma ✓,10,2004,100,none,Original routing logic
https://www.abedderworld.com/college-park-md,https://www.abedderworld.com/mattress-removal/maryland/college-park/,exact_metro,metro,md = maryland ✓,10,1920,90,none,Original routing logic
https://www.abedderworld.com/north-little-rock-ar,https://www.abedderworld.com/mattress-removal/arkansas/little-rock/north-little-rock/,exact_suburb,suburb,ar = arkansas ✓,10,1742,100,none,Original routing logic
https://www.abedderworld.com/Chesapeake-VA,https://www.abedderworld.com/mattress-removal/virginia/virginia-beach/chesapeake/,exact_suburb,suburb,va = virginia ✓,10,1490,100,none,Original routing logic
https://www.abedderworld.com/owasso-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/tulsa/owasso/,exact_suburb,suburb,ok = oklahoma ✓,10,1235,100,none,Original routing logic
https://www.abedderworld.com/novi-mi,https://www.abedderworld.com/mattress-removal/michigan/detroit/novi/,exact_suburb,suburb,mi = michigan ✓,10,1179,100,none,Original routing logic
https://www.abedderworld.com/plymouth-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/plymouth/,exact_suburb,suburb,mn = minnesota ✓,10,1146,100,none,Original routing logic
https://www.abedderworld.com/buffalo-ny/,https://www.abedderworld.com/mattress-removal/new-york/buffalo/,exact_metro,metro,ny = new-york ✓,10,1138,90,none,Original routing logic
https://www.abedderworld.com/warren-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/warren/,exact_suburb,suburb,mi = michigan ✓,10,1118,100,none,Original routing logic
https://www.abedderworld.com/bangor-me,https://www.abedderworld.com/mattress-removal/maine/bangor/,exact_metro,metro,me = maine ✓,10,1090,90,none,Original routing logic
https://www.abedderworld.com/Yonkers-NY/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/yonkers/,exact_suburb,suburb,ny = new-york ✓,10,1025,100,none,Original routing logic
https://www.abedderworld.com/davis-ca,https://www.abedderworld.com/mattress-removal/california/davis/,exact_metro,metro,ca = california ✓,10,801,90,none,Original routing logic
https://www.abedderworld.com/chesterfield-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/chesterfield/,exact_suburb,suburb,mo = missouri ✓,10,746,100,none,Original routing logic
https://www.abedderworld.com/montgomery-al/,https://www.abedderworld.com/mattress-removal/alabama/montgomery/,exact_metro,metro,al = alabama ✓,10,685,90,none,Original routing logic
https://www.abedderworld.com/chico-ca/,https://www.abedderworld.com/mattress-removal/california/chico/,exact_metro,metro,ca = california ✓,10,572,90,none,Original routing logic
https://www.abedderworld.com/provo-ut/,https://www.abedderworld.com/mattress-removal/utah/provo/,exact_metro,metro,ut = utah ✓,10,451,90,none,Original routing logic
https://www.abedderworld.com/florissant-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/florissant/,exact_suburb,suburb,mo = missouri ✓,10,420,100,none,Original routing logic
https://www.abedderworld.com/germantown-tn/,https://www.abedderworld.com/mattress-removal/tennessee/memphis/germantown/,exact_suburb,suburb,tn = tennessee ✓,10,405,100,none,Original routing logic
https://www.abedderworld.com/richmond-va/,https://www.abedderworld.com/mattress-removal/virginia/richmond/,exact_metro,metro,va = virginia ✓,10,333,90,none,Original routing logic
https://www.abedderworld.com/lafayette-in/,https://www.abedderworld.com/mattress-removal/indiana/lafayette/,exact_metro,metro,in = indiana ✓,10,174,90,none,Original routing logic
https://www.abedderworld.com/virginia-beach-va/,https://www.abedderworld.com/mattress-removal/virginia/virginia-beach/,exact_metro,metro,va = virginia ✓,9,6476,90,none,Original routing logic
https://www.abedderworld.com/Saint-Paul-MN,https://www.abedderworld.com/mattress-removal/minnesota/st-paul/,exact_metro,metro,mn = minnesota ✓,9,5508,90,none,Original routing logic
https://www.abedderworld.com/worcester-ma,https://www.abedderworld.com/mattress-removal/massachusetts/worcester/,exact_metro,metro,ma = massachusetts ✓,9,5375,90,none,Original routing logic
https://www.abedderworld.com/la-vergne-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/la-vergne/,exact_suburb,suburb,tn = tennessee ✓,9,4042,100,none,Original routing logic
https://www.abedderworld.com/lemoore-ca,https://www.abedderworld.com/mattress-removal/california/lemoore/,exact_metro,metro,ca = california ✓,9,3727,90,none,Original routing logic
https://www.abedderworld.com/cincinnati-oh/,https://www.abedderworld.com/mattress-removal/ohio/cincinnati/,exact_metro,metro,oh = ohio ✓,9,3574,90,none,Original routing logic
https://www.abedderworld.com/east-orange-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/east-orange/,exact_suburb,suburb,nj = new-jersey ✓,9,3071,100,none,Original routing logic
https://www.abedderworld.com/south-burlington-vt/,https://www.abedderworld.com/mattress-removal/vermont/burlington/south-burlington/,exact_suburb,suburb,vt = vermont ✓,9,2382,100,none,Original routing logic
https://www.abedderworld.com/concord-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/concord/,exact_suburb,suburb,ca = california ✓,9,1852,100,none,Original routing logic
https://www.abedderworld.com/walnut-creek-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/walnut-creek/,exact_suburb,suburb,ca = california ✓,9,1773,100,none,Original routing logic
https://www.abedderworld.com/newton-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/newton/,exact_suburb,suburb,ma = massachusetts ✓,9,1521,100,none,Original routing logic
https://www.abedderworld.com/athens-ga/,https://www.abedderworld.com/mattress-removal/georgia/athens/,exact_metro,metro,ga = georgia ✓,9,1497,90,none,Original routing logic
https://www.abedderworld.com/modesto-ca,https://www.abedderworld.com/mattress-removal/california/modesto/,exact_metro,metro,ca = california ✓,9,1441,90,none,Original routing logic
https://www.abedderworld.com/Lynn-MA/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/lynn/,exact_suburb,suburb,ma = massachusetts ✓,9,1428,100,none,Original routing logic
https://www.abedderworld.com/Springfield-MA/,https://www.abedderworld.com/mattress-removal/massachusetts/springfield/,exact_metro,metro,ma = massachusetts ✓,9,1308,90,none,Original routing logic
https://www.abedderworld.com/beaverton-or,https://www.abedderworld.com/mattress-removal/oregon/portland/beaverton/,exact_suburb,suburb,or = oregon ✓,9,1157,100,none,Original routing logic
https://www.abedderworld.com/kirkland-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/kirkland/,exact_suburb,suburb,wa = washington ✓,9,1060,100,none,Original routing logic
https://www.abedderworld.com/appleton-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/appleton/,exact_metro,metro,wi = wisconsin ✓,9,1001,90,none,Original routing logic
https://www.abedderworld.com/franklin-tn/,https://www.abedderworld.com/mattress-removal/tennessee/nashville/franklin/,exact_suburb,suburb,tn = tennessee ✓,9,927,100,none,Original routing logic
https://www.abedderworld.com/pompano-beach-fl,https://www.abedderworld.com/mattress-removal/florida/miami/pompano-beach/,exact_suburb,suburb,fl = florida ✓,9,925,100,none,Original routing logic
https://www.abedderworld.com/waterbury-ct/,https://www.abedderworld.com/mattress-removal/connecticut/waterbury/,exact_metro,metro,ct = connecticut ✓,9,878,90,none,Original routing logic
https://www.abedderworld.com/elizabeth-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/elizabeth/,exact_suburb,suburb,nj = new-jersey ✓,9,836,100,none,Original routing logic
https://www.abedderworld.com/mount-vernon-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/mount-vernon/,exact_suburb,suburb,ny = new-york ✓,9,808,100,none,Original routing logic
https://www.abedderworld.com/wheaton-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/wheaton/,exact_suburb,suburb,il = illinois ✓,9,807,100,none,Original routing logic
https://www.abedderworld.com/suffolk-va/,https://www.abedderworld.com/mattress-removal/virginia/suffolk/,exact_metro,metro,va = virginia ✓,9,675,90,none,Original routing logic
https://www.abedderworld.com/palm-bay-fl/,https://www.abedderworld.com/mattress-removal/florida/palm-bay/,exact_metro,metro,fl = florida ✓,9,563,90,none,Original routing logic
https://www.abedderworld.com/elgin-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/elgin/,exact_suburb,suburb,il = illinois ✓,9,560,100,none,Original routing logic
https://www.abedderworld.com/sparks-nv/,https://www.abedderworld.com/mattress-removal/nevada/reno/sparks/,exact_suburb,suburb,nv = nevada ✓,9,544,100,none,Original routing logic
https://www.abedderworld.com/Lancaster-OH,https://www.abedderworld.com/mattress-removal/ohio/lancaster/,exact_metro,metro,oh = ohio ✓,9,389,90,none,Original routing logic
https://www.abedderworld.com/saint-peters-mo/,https://www.abedderworld.com/mattress-removal/missouri/st-louis/st-peters/,exact_suburb,suburb,mo = missouri ✓,9,381,100,none,Original routing logic
https://www.abedderworld.com/Eau-Claire-WI,https://www.abedderworld.com/mattress-removal/wisconsin/eau-claire/,exact_metro,metro,wi = wisconsin ✓,9,328,90,none,Original routing logic
https://www.abedderworld.com/edmonds-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/edmonds/,exact_suburb,suburb,wa = washington ✓,9,201,100,none,Original routing logic
https://www.abedderworld.com/Columbia-MO/,https://www.abedderworld.com/mattress-removal/missouri/columbia/,exact_metro,metro,mo = missouri ✓,9,125,90,none,Original routing logic
https://www.abedderworld.com/san-francisco-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,exact_metro,metro,ca = california ✓,8,13936,90,none,Original routing logic
https://www.abedderworld.com/aurora-co,https://www.abedderworld.com/mattress-removal/colorado/denver/aurora/,exact_suburb,suburb,co = colorado ✓,8,7353,100,none,Original routing logic
https://www.abedderworld.com/Newark-NJ/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/,exact_metro,metro,nj = new-jersey ✓,8,5528,90,none,Original routing logic
https://www.abedderworld.com/grover-beach-ca,https://www.abedderworld.com/mattress-removal/california/grover-beach/,exact_metro,metro,ca = california ✓,8,3890,90,none,Original routing logic
https://www.abedderworld.com/bellevue-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/bellevue/,exact_suburb,suburb,wa = washington ✓,8,2507,100,none,Original routing logic
https://www.abedderworld.com/smyrna-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/smyrna/,exact_suburb,suburb,ga = georgia ✓,8,2132,100,none,Original routing logic
https://www.abedderworld.com/charleston-sc,https://www.abedderworld.com/mattress-removal/south-carolina/charleston/,exact_metro,metro,sc = south-carolina ✓,8,1928,90,none,Original routing logic
https://www.abedderworld.com/tulsa-ok,https://www.abedderworld.com/mattress-removal/oklahoma/tulsa/,exact_metro,metro,ok = oklahoma ✓,8,1730,90,none,Original routing logic
https://www.abedderworld.com/meridian-ms,https://www.abedderworld.com/mattress-removal/mississippi/meridian/,exact_metro,metro,ms = mississippi ✓,8,1199,90,none,Original routing logic
https://www.abedderworld.com/scranton-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/scranton/,exact_metro,metro,pa = pennsylvania ✓,8,1168,90,none,Original routing logic
https://www.abedderworld.com/lansing-mi/,https://www.abedderworld.com/mattress-removal/michigan/lansing/,exact_metro,metro,mi = michigan ✓,8,1042,90,none,Original routing logic
https://www.abedderworld.com/middletown-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/newark/middletown/,exact_suburb,suburb,nj = new-jersey ✓,8,972,100,none,Original routing logic
https://www.abedderworld.com/pomona-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/pomona/,exact_suburb,suburb,ca = california ✓,8,947,100,none,Original routing logic
https://www.abedderworld.com/Moore-OK/,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/moore/,exact_suburb,suburb,ok = oklahoma ✓,8,917,100,none,Original routing logic
https://www.abedderworld.com/edina-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/edina/,exact_suburb,suburb,mn = minnesota ✓,8,745,100,none,Original routing logic
https://www.abedderworld.com/parker-co/,https://www.abedderworld.com/mattress-removal/colorado/denver/parker/,exact_suburb,suburb,co = colorado ✓,8,732,100,none,Original routing logic
https://www.abedderworld.com/bellevue-ne/,https://www.abedderworld.com/mattress-removal/nebraska/omaha/bellevue/,exact_suburb,suburb,ne = nebraska ✓,8,669,100,none,Original routing logic
https://www.abedderworld.com/Brockton-MA/,https://www.abedderworld.com/mattress-removal/massachusetts/brockton/,exact_metro,metro,ma = massachusetts ✓,8,666,90,none,Original routing logic
https://www.abedderworld.com/lewisville-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/lewisville/,exact_suburb,suburb,tx = texas ✓,8,614,100,none,Original routing logic
https://www.abedderworld.com/collierville-tn,https://www.abedderworld.com/mattress-removal/tennessee/memphis/collierville/,exact_suburb,suburb,tn = tennessee ✓,8,592,100,none,Original routing logic
https://www.abedderworld.com/harlingen-tx/,https://www.abedderworld.com/mattress-removal/texas/harlingen/,exact_metro,metro,tx = texas ✓,8,529,90,none,Original routing logic
https://www.abedderworld.com/myrtle-beach-sc/,https://www.abedderworld.com/mattress-removal/south-carolina/myrtle-beach/,exact_metro,metro,sc = south-carolina ✓,8,365,90,none,Original routing logic
https://www.abedderworld.com/Janesville-WI/,https://www.abedderworld.com/mattress-removal/wisconsin/janesville/,exact_metro,metro,wi = wisconsin ✓,8,354,90,none,Original routing logic
https://www.abedderworld.com/greenfield-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/greenfield/,exact_suburb,suburb,wi = wisconsin ✓,8,344,100,none,Original routing logic
https://www.abedderworld.com/oregon-city-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/oregon-city/,exact_suburb,suburb,or = oregon ✓,8,316,100,none,Original routing logic
https://www.abedderworld.com/tinley-park-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/tinley-park/,exact_suburb,suburb,il = illinois ✓,7,2780,100,none,Original routing logic
https://www.abedderworld.com/visalia-ca/,https://www.abedderworld.com/mattress-removal/california/visalia/,exact_metro,metro,ca = california ✓,7,2444,90,none,Original routing logic
https://www.abedderworld.com/McKinney-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/mckinney/,exact_suburb,suburb,tx = texas ✓,7,1931,100,none,Original routing logic
https://www.abedderworld.com/stillwater-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/stillwater/,exact_metro,metro,ok = oklahoma ✓,7,1814,90,none,Original routing logic
https://www.abedderworld.com/Concord-NC/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/concord/,exact_suburb,suburb,nc = north-carolina ✓,7,1760,100,none,Original routing logic
https://www.abedderworld.com/high-point-nc,https://www.abedderworld.com/mattress-removal/north-carolina/greensboro/high-point/,exact_suburb,suburb,nc = north-carolina ✓,7,1728,100,none,Original routing logic
https://www.abedderworld.com/bayonne-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/jersey-city/bayonne/,exact_suburb,suburb,nj = new-jersey ✓,7,1689,100,none,Original routing logic
https://www.abedderworld.com/elmhurst-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/elmhurst/,exact_suburb,suburb,il = illinois ✓,7,1506,100,none,Original routing logic
https://www.abedderworld.com/west-fargo-nd/,https://www.abedderworld.com/mattress-removal/north-dakota/fargo/west-fargo/,exact_suburb,suburb,nd = north-dakota ✓,7,1416,100,none,Original routing logic
https://www.abedderworld.com/pembroke-pines-fl,https://www.abedderworld.com/mattress-removal/florida/miami/pembroke-pines/,exact_suburb,suburb,fl = florida ✓,7,1321,100,none,Original routing logic
https://www.abedderworld.com/new-bedford-ma,https://www.abedderworld.com/mattress-removal/massachusetts/new-bedford/,exact_metro,metro,ma = massachusetts ✓,7,1283,90,none,Original routing logic
https://www.abedderworld.com/huber-heights-oh,https://www.abedderworld.com/mattress-removal/ohio/dayton/huber-heights/,exact_suburb,suburb,oh = ohio ✓,7,1279,100,none,Original routing logic
https://www.abedderworld.com/shoreline-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/shoreline/,exact_suburb,suburb,wa = washington ✓,7,1102,100,none,Original routing logic
https://www.abedderworld.com/somerville-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/somerville/,exact_suburb,suburb,ma = massachusetts ✓,7,1095,100,none,Original routing logic
https://www.abedderworld.com/boynton-beach-fl/,https://www.abedderworld.com/mattress-removal/florida/west-palm-beach/boynton-beach/,exact_suburb,suburb,fl = florida ✓,7,1066,100,none,Original routing logic
https://www.abedderworld.com/farmington-hills-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/farmington-hills/,exact_suburb,suburb,mi = michigan ✓,7,952,100,none,Original routing logic
https://www.abedderworld.com/easton-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/allentown/easton/,exact_suburb,suburb,pa = pennsylvania ✓,7,928,100,none,Original routing logic
https://www.abedderworld.com/leander-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/leander/,exact_suburb,suburb,tx = texas ✓,7,798,100,none,Original routing logic
https://www.abedderworld.com/flower-mound-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/flower-mound/,exact_suburb,suburb,tx = texas ✓,7,770,100,none,Original routing logic
https://www.abedderworld.com/monroeville-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/pittsburgh/monroeville/,exact_suburb,suburb,pa = pennsylvania ✓,7,768,100,none,Original routing logic
https://www.abedderworld.com/hampton-va,https://www.abedderworld.com/mattress-removal/virginia/hampton/,exact_metro,metro,va = virginia ✓,7,628,90,none,Original routing logic
https://www.abedderworld.com/redmond-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/redmond/,exact_suburb,suburb,wa = washington ✓,7,585,100,none,Original routing logic
https://www.abedderworld.com/Eagan-MN/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/eagan/,exact_suburb,suburb,mn = minnesota ✓,7,570,100,none,Original routing logic
https://www.abedderworld.com/lancaster-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/lancaster/,exact_metro,metro,pa = pennsylvania ✓,7,536,90,none,Original routing logic
https://www.abedderworld.com/rochester-NY,https://www.abedderworld.com/mattress-removal/new-york/rochester/,exact_metro,metro,ny = new-york ✓,7,477,90,none,Original routing logic
https://www.abedderworld.com/burien-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/burien/,exact_suburb,suburb,wa = washington ✓,7,455,100,none,Original routing logic
https://www.abedderworld.com/butte-mt,https://www.abedderworld.com/mattress-removal/montana/butte/,exact_metro,metro,mt = montana ✓,7,425,90,none,Original routing logic
https://www.abedderworld.com/Peoria-IL/,https://www.abedderworld.com/mattress-removal/illinois/peoria/,exact_metro,metro,il = illinois ✓,7,422,90,none,Original routing logic
https://www.abedderworld.com/kent-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/kent/,exact_suburb,suburb,wa = washington ✓,7,421,100,none,Original routing logic
https://www.abedderworld.com/Boise-ID/,https://www.abedderworld.com/mattress-removal/idaho/boise/,exact_metro,metro,id = idaho ✓,7,415,90,none,Original routing logic
https://www.abedderworld.com/findlay-oh,https://www.abedderworld.com/mattress-removal/ohio/findlay/,exact_metro,metro,oh = ohio ✓,7,377,90,none,Original routing logic
https://www.abedderworld.com/greenwood-in/,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/greenwood/,exact_suburb,suburb,in = indiana ✓,7,313,100,none,Original routing logic
https://www.abedderworld.com/nampa-id/,https://www.abedderworld.com/mattress-removal/idaho/boise/nampa/,exact_suburb,suburb,id = idaho ✓,7,213,100,none,Original routing logic
https://www.abedderworld.com/stanford-ca/,https://www.abedderworld.com/mattress-removal/california/stanford/,exact_metro,metro,ca = california ✓,7,172,90,none,Original routing logic
https://www.abedderworld.com/Broken-Arrow-OK/,https://www.abedderworld.com/mattress-removal/oklahoma/tulsa/broken-arrow/,exact_suburb,suburb,ok = oklahoma ✓,7,163,100,none,Original routing logic
https://www.abedderworld.com/Johnson-City-TN/,https://www.abedderworld.com/mattress-removal/tennessee/johnson-city/,exact_metro,metro,tn = tennessee ✓,7,111,90,none,Original routing logic
https://www.abedderworld.com/tahoe-city-ca,https://www.abedderworld.com/mattress-removal/california/tahoe-city/,exact_metro,metro,ca = california ✓,7,103,90,none,Original routing logic
https://www.abedderworld.com/Boston-MA/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,exact_metro,metro,ma = massachusetts ✓,6,13195,90,none,Original routing logic
https://www.abedderworld.com/Los-Angeles-CA/,https://www.abedderworld.com/mattress-removal/california/los-angeles/,exact_metro,metro,ca = california ✓,6,6430,90,none,Original routing logic
https://www.abedderworld.com/philadelphia-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,exact_metro,metro,pa = pennsylvania ✓,6,4593,90,none,Original routing logic
https://www.abedderworld.com/hoffman-estates-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/hoffman-estates/,exact_suburb,suburb,il = illinois ✓,6,3308,100,none,Original routing logic
https://www.abedderworld.com/lafayette-co,https://www.abedderworld.com/mattress-removal/colorado/boulder/lafayette/,exact_suburb,suburb,co = colorado ✓,6,3103,100,none,Original routing logic
https://www.abedderworld.com/san-mateo-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/san-mateo/,exact_suburb,suburb,ca = california ✓,6,3051,100,none,Original routing logic
https://www.abedderworld.com/atlanta-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,exact_metro,metro,ga = georgia ✓,6,2644,90,none,Original routing logic
https://www.abedderworld.com/taylor-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/taylor/,exact_suburb,suburb,mi = michigan ✓,6,1897,100,none,Original routing logic
https://www.abedderworld.com/Fort-Lauderdale-FL,https://www.abedderworld.com/mattress-removal/florida/miami/fort-lauderdale/,exact_suburb,suburb,fl = florida ✓,6,1883,100,none,Original routing logic
https://www.abedderworld.com/augusta-me/,https://www.abedderworld.com/mattress-removal/maine/augusta/,exact_metro,metro,me = maine ✓,6,1665,90,none,Original routing logic
https://www.abedderworld.com/lawton-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/lawton/,exact_metro,metro,ok = oklahoma ✓,6,1654,90,none,Original routing logic
https://www.abedderworld.com/kenner-la/,https://www.abedderworld.com/mattress-removal/louisiana/new-orleans/kenner/,exact_suburb,suburb,la = louisiana ✓,6,1650,100,none,Original routing logic
https://www.abedderworld.com/sugar-land-tx,https://www.abedderworld.com/mattress-removal/texas/houston/sugar-land/,exact_suburb,suburb,tx = texas ✓,6,1578,100,none,Original routing logic
https://www.abedderworld.com/burlington-nc,https://www.abedderworld.com/mattress-removal/north-carolina/greensboro/burlington/,exact_suburb,suburb,nc = north-carolina ✓,6,1329,100,none,Original routing logic
https://www.abedderworld.com/Downers-Grove-IL/,https://www.abedderworld.com/mattress-removal/illinois/chicago/downers-grove/,exact_suburb,suburb,il = illinois ✓,6,994,100,none,Original routing logic
https://www.abedderworld.com/rocky-mount-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/rocky-mount/,exact_metro,metro,nc = north-carolina ✓,6,977,90,none,Original routing logic
https://www.abedderworld.com/Oklahoma-City-OK,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,exact_metro,metro,ok = oklahoma ✓,6,975,90,none,Original routing logic
https://www.abedderworld.com/oak-lawn-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/oak-lawn/,exact_suburb,suburb,il = illinois ✓,6,946,100,none,Original routing logic
https://www.abedderworld.com/roanoke-va/,https://www.abedderworld.com/mattress-removal/virginia/roanoke/,exact_metro,metro,va = virginia ✓,6,598,90,none,Original routing logic
https://www.abedderworld.com/lees-summit-mo,https://www.abedderworld.com/mattress-removal/missouri/kansas-city/lees-summit/,exact_suburb,suburb,mo = missouri ✓,6,581,100,none,Original routing logic
https://www.abedderworld.com/oak-creek-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/oak-creek/,exact_suburb,suburb,wi = wisconsin ✓,6,508,100,none,Original routing logic
https://www.abedderworld.com/hammond-in/,https://www.abedderworld.com/mattress-removal/indiana/hammond/,exact_metro,metro,in = indiana ✓,6,502,90,none,Original routing logic
https://www.abedderworld.com/san-bernardino-ca,https://www.abedderworld.com/mattress-removal/california/san-bernardino/,exact_metro,metro,ca = california ✓,6,501,90,none,Original routing logic
https://www.abedderworld.com/rochester-nh,https://www.abedderworld.com/mattress-removal/new-hampshire/rochester/,exact_metro,metro,nh = new-hampshire ✓,6,378,90,none,Original routing logic
https://www.abedderworld.com/lake-oswego-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/lake-oswego/,exact_suburb,suburb,or = oregon ✓,6,329,100,none,Original routing logic
