old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/haslett-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,155,70,none,Original routing logic
https://www.abedderworld.com/morrisville-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,155,70,none,Original routing logic
https://www.abedderworld.com/linden-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,151,70,none,Original routing logic
https://www.abedderworld.com/winslow-az,https://www.abedderworld.com/mattress-removal/arizona/flagstaff/,nearest_metro,metro,az = arizona ✓,3,150,80,geographic_improvement,Winslow is Navajo County northern Arizona much closer to Flagstaff than Phoenix - 55 miles vs 200+ miles
https://www.abedderworld.com/huntingdon-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,149,70,none,Original routing logic
https://www.abedderworld.com/baldwin-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,147,70,none,Original routing logic
https://www.abedderworld.com/le-sueur-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,147,70,none,Original routing logic
https://www.abedderworld.com/plainsboro-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,147,70,none,Original routing logic
https://www.abedderworld.com/port-aransas-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,3,146,70,none,Original routing logic
https://www.abedderworld.com/tuolumne-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,3,145,70,none,Original routing logic
https://www.abedderworld.com/kenilworth-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,144,70,none,Original routing logic
https://www.abedderworld.com/saukville-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,142,70,none,Original routing logic
https://www.abedderworld.com/seaside-park-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,142,70,none,Original routing logic
https://www.abedderworld.com/benson-az/,https://www.abedderworld.com/mattress-removal/arizona/phoenix/,nearest_metro,metro,az = arizona ✓,3,141,70,none,Original routing logic
https://www.abedderworld.com/holland-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,3,141,70,none,Original routing logic
https://www.abedderworld.com/hales-corners-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,140,70,none,Original routing logic
https://www.abedderworld.com/sutherlin-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,3,140,70,none,Original routing logic
https://www.abedderworld.com/bedminster-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,139,70,none,Original routing logic
https://www.abedderworld.com/cape-may-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,138,70,none,Original routing logic
https://www.abedderworld.com/east-renton-highlands-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,3,135,70,none,Original routing logic
https://www.abedderworld.com/lincoln-park-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,134,70,none,Original routing logic
https://www.abedderworld.com/marshall-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,133,70,none,Original routing logic
https://www.abedderworld.com/new-paltz-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,3,132,70,none,Original routing logic
https://www.abedderworld.com/pine-hill-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,131,70,none,Original routing logic
https://www.abedderworld.com/west-branch-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,130,70,none,Original routing logic
https://www.abedderworld.com/goshen-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,3,129,70,none,Original routing logic
https://www.abedderworld.com/falcon-heights-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,128,70,none,Original routing logic
https://www.abedderworld.com/windsor-vt,https://www.abedderworld.com/mattress-removal/vermont/burlington/,nearest_metro,metro,vt = vermont ✓,3,127,80,verified_correct,Windsor is Windsor County southern Vermont - Burlington is primary state metro
https://www.abedderworld.com/delphos-oh/,https://www.abedderworld.com/mattress-removal/ohio/columbus/,nearest_metro,metro,oh = ohio ✓,3,126,70,none,Original routing logic
https://www.abedderworld.com/indianola-ia/,https://www.abedderworld.com/mattress-removal/iowa/ames/,nearest_metro,metro,ia = iowa ✓,3,126,70,none,Original routing logic
https://www.abedderworld.com/springtown-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,3,126,70,none,Original routing logic
https://www.abedderworld.com/canyon-tx,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,3,124,70,none,Original routing logic
https://www.abedderworld.com/edisto-beach-sc,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,3,124,70,none,Original routing logic
https://www.abedderworld.com/hopatcong-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,124,70,none,Original routing logic
https://www.abedderworld.com/merriam-ks,https://www.abedderworld.com/mattress-removal/kansas/wichita/,nearest_metro,metro,ks = kansas ✓,3,124,70,none,Original routing logic
https://www.abedderworld.com/canonsburg-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,123,70,none,Original routing logic
https://www.abedderworld.com/sturgis-mi,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,123,70,none,Original routing logic
https://www.abedderworld.com/whitewater-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,123,80,verified_correct,Whitewater is Walworth County southeastern Wisconsin Milwaukee metro region - correct routing
https://www.abedderworld.com/madison-sd,https://www.abedderworld.com/mattress-removal/south-dakota/aberdeen/,nearest_metro,metro,sd = south-dakota ✓,3,122,70,none,Original routing logic
https://www.abedderworld.com/groton-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,3,121,70,none,Original routing logic
https://www.abedderworld.com/holdrege-ne/,https://www.abedderworld.com/mattress-removal/nebraska/grand-island/,nearest_metro,metro,ne = nebraska ✓,3,121,70,none,Original routing logic
https://www.abedderworld.com/lonsdale-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,121,70,none,Original routing logic
https://www.abedderworld.com/bremen-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,3,120,70,none,Original routing logic
https://www.abedderworld.com/mora-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,120,70,none,Original routing logic
https://www.abedderworld.com/waynesville-mo/,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,3,119,70,none,Original routing logic
https://www.abedderworld.com/marshfield-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,3,118,70,none,Original routing logic
https://www.abedderworld.com/arab-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,3,117,70,none,Original routing logic
https://www.abedderworld.com/arena-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,117,70,none,Original routing logic
https://www.abedderworld.com/belle-plaine-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,117,70,none,Original routing logic
https://www.abedderworld.com/lithonia-ga/,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,3,115,70,none,Original routing logic
https://www.abedderworld.com/wellston-ok,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,nearest_metro,metro,ok = oklahoma ✓,3,115,70,none,Original routing logic
https://www.abedderworld.com/altoona-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,114,70,none,Original routing logic
https://www.abedderworld.com/bath-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,113,70,none,Original routing logic
https://www.abedderworld.com/mccormick-sc,https://www.abedderworld.com/mattress-removal/south-carolina/anderson/,nearest_metro,metro,sc = south-carolina ✓,3,113,70,none,Original routing logic
https://www.abedderworld.com/coopersville-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,112,70,none,Original routing logic
https://www.abedderworld.com/russell-springs-ky/,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,3,111,70,none,Original routing logic
https://www.abedderworld.com/dwight-il/,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,3,110,70,none,Original routing logic
https://www.abedderworld.com/greenville-tx,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,3,110,70,none,Original routing logic
https://www.abedderworld.com/lincolnshire-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,3,110,70,none,Original routing logic
https://www.abedderworld.com/saint-clair-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,3,109,70,none,Original routing logic
https://www.abedderworld.com/middlebury-vt,https://www.abedderworld.com/mattress-removal/vermont/burlington/,nearest_metro,metro,vt = vermont ✓,3,108,70,none,Original routing logic
https://www.abedderworld.com/park-hills-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,3,108,70,none,Original routing logic
https://www.abedderworld.com/snoqualmie-wa/,https://www.abedderworld.com/mattress-removal/washington/seattle/,nearest_metro,metro,wa = washington ✓,3,108,70,none,Original routing logic
https://www.abedderworld.com/bonne-terre-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,3,107,70,none,Original routing logic
https://www.abedderworld.com/gordonville-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,3,107,70,none,Original routing logic
https://www.abedderworld.com/minnetrista-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,107,70,none,Original routing logic
https://www.abedderworld.com/jonesborough-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,3,106,70,none,Original routing logic
https://www.abedderworld.com/henniker-nh,https://www.abedderworld.com/mattress-removal/new-hampshire/concord/,nearest_metro,metro,nh = new-hampshire ✓,3,104,70,none,Original routing logic
https://www.abedderworld.com/jackson-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,3,104,70,none,Original routing logic
https://www.abedderworld.com/kimberton-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,104,70,none,Original routing logic
https://www.abedderworld.com/bigfork-mt/,https://www.abedderworld.com/mattress-removal/montana/billings/,nearest_metro,metro,mt = montana ✓,3,103,70,none,Original routing logic
https://www.abedderworld.com/burley-id/,https://www.abedderworld.com/mattress-removal/idaho/boise/,nearest_metro,metro,id = idaho ✓,3,102,70,none,Original routing logic
https://www.abedderworld.com/mauston-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,102,70,none,Original routing logic
https://www.abedderworld.com/eagle-co,https://www.abedderworld.com/mattress-removal/colorado/denver/,nearest_metro,metro,co = colorado ✓,3,101,70,none,Original routing logic
https://www.abedderworld.com/camden-me/,https://www.abedderworld.com/mattress-removal/maine/augusta/,nearest_metro,metro,me = maine ✓,3,100,70,none,Original routing logic
https://www.abedderworld.com/blountville-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,3,99,70,none,Original routing logic
https://www.abedderworld.com/junction-city-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,3,99,70,none,Original routing logic
https://www.abedderworld.com/herkimer-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,3,98,70,none,Original routing logic
https://www.abedderworld.com/red-lion-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,98,70,none,Original routing logic
https://www.abedderworld.com/east-aurora-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,3,97,70,none,Original routing logic
https://www.abedderworld.com/wildomar-ca,https://www.abedderworld.com/mattress-removal/california/riverside/,nearest_metro,metro,ca = california ✓,3,97,80,geographic_improvement,Wildomar is Riverside County Inland Empire much closer to Riverside than Los Angeles - 15 miles vs 70+ miles
https://www.abedderworld.com/farmingdale-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,3,96,70,none,Original routing logic
https://www.abedderworld.com/lafollette-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,3,96,70,none,Original routing logic
https://www.abedderworld.com/myerstown-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,96,70,none,Original routing logic
https://www.abedderworld.com/pendleton-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,3,96,70,none,Original routing logic
https://www.abedderworld.com/fannettsburg-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,95,70,none,Original routing logic
https://www.abedderworld.com/indian-rocks-beach-fl/,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,3,95,70,none,Original routing logic
https://www.abedderworld.com/minooka-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,3,95,70,none,Original routing logic
https://www.abedderworld.com/waseca-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,95,70,none,Original routing logic
https://www.abedderworld.com/east-douglas-ma/,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,3,94,70,none,Original routing logic
https://www.abedderworld.com/mattawan-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,93,70,none,Original routing logic
https://www.abedderworld.com/port-matilda-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,93,70,none,Original routing logic
https://www.abedderworld.com/wales-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,93,70,none,Original routing logic
https://www.abedderworld.com/yamhill-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,3,93,80,verified_correct,Yamhill is Yamhill County northwestern Oregon Portland metro region - correct routing
https://www.abedderworld.com/berlin-ok,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,nearest_metro,metro,ok = oklahoma ✓,3,92,70,none,Original routing logic
https://www.abedderworld.com/manchester-center-vt,https://www.abedderworld.com/mattress-removal/vermont/burlington/,nearest_metro,metro,vt = vermont ✓,3,92,70,none,Original routing logic
https://www.abedderworld.com/wyoming-mn/,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,92,80,verified_correct,Wyoming is Chisago County Minneapolis metro area - correct routing
https://www.abedderworld.com/washington-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,91,70,none,Original routing logic
https://www.abedderworld.com/monaca-pa,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,90,70,none,Original routing logic
https://www.abedderworld.com/horicon-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,89,70,none,Original routing logic
https://www.abedderworld.com/louisburg-nc/,https://www.abedderworld.com/mattress-removal/north-carolina/charlotte/,nearest_metro,metro,nc = north-carolina ✓,3,89,70,none,Original routing logic
https://www.abedderworld.com/cody-wy/,https://www.abedderworld.com/mattress-removal/wyoming/casper/,nearest_metro,metro,wy = wyoming ✓,3,88,70,none,Original routing logic
https://www.abedderworld.com/dayton-nv/,https://www.abedderworld.com/mattress-removal/nevada/las-vegas/,nearest_metro,metro,nv = nevada ✓,3,88,70,none,Original routing logic
https://www.abedderworld.com/milton-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,87,70,none,Original routing logic
https://www.abedderworld.com/newton-ks/,https://www.abedderworld.com/mattress-removal/kansas/wichita/,nearest_metro,metro,ks = kansas ✓,3,87,70,none,Original routing logic
https://www.abedderworld.com/chappaqua-ny/,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,3,86,70,none,Original routing logic
https://www.abedderworld.com/stayton-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,3,85,70,none,Original routing logic
https://www.abedderworld.com/washburn-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,85,70,none,Original routing logic
https://www.abedderworld.com/west-berlin-nj,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,85,70,none,Original routing logic
https://www.abedderworld.com/ironwood-mi,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,84,70,none,Original routing logic
https://www.abedderworld.com/walworth-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,84,70,none,Original routing logic
https://www.abedderworld.com/holly-springs-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,3,83,70,none,Original routing logic
https://www.abedderworld.com/chandler-ok/,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,nearest_metro,metro,ok = oklahoma ✓,3,82,70,none,Original routing logic
https://www.abedderworld.com/idyllwild-ca/,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,3,82,70,none,Original routing logic
https://www.abedderworld.com/waldport-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,3,81,70,none,Original routing logic
https://www.abedderworld.com/whitehouse-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,nearest_metro,metro,tx = texas ✓,3,80,80,geographic_improvement,Whitehouse is Smith County east Texas much closer to Dallas than Houston - 100 miles vs 200+ miles
https://www.abedderworld.com/tigerton-wi,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,79,70,none,Original routing logic
https://www.abedderworld.com/waterford-in/,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,3,79,70,none,Original routing logic
https://www.abedderworld.com/york-ne/,https://www.abedderworld.com/mattress-removal/nebraska/omaha/,nearest_metro,metro,ne = nebraska ✓,3,79,80,geographic_improvement,York is York County southeastern Nebraska closer to Omaha than Grand Island as primary state metro
https://www.abedderworld.com/gaylord-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,78,70,none,Original routing logic
https://www.abedderworld.com/greenbrae-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,3,78,70,none,Original routing logic
https://www.abedderworld.com/lafayette-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,3,78,70,none,Original routing logic
https://www.abedderworld.com/rochelle-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,3,78,70,none,Original routing logic
https://www.abedderworld.com/sauk-centre-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,77,70,none,Original routing logic
https://www.abedderworld.com/fort-mitchell-al,https://www.abedderworld.com/mattress-removal/alabama/birmingham/,nearest_metro,metro,al = alabama ✓,3,76,70,none,Original routing logic
https://www.abedderworld.com/hainesport-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/camden/,nearest_metro,metro,nj = new-jersey ✓,3,76,70,none,Original routing logic
https://www.abedderworld.com/independence-or/,https://www.abedderworld.com/mattress-removal/oregon/portland/,nearest_metro,metro,or = oregon ✓,3,76,70,none,Original routing logic
https://www.abedderworld.com/paxico-ks,https://www.abedderworld.com/mattress-removal/kansas/wichita/,nearest_metro,metro,ks = kansas ✓,3,76,70,none,Original routing logic
https://www.abedderworld.com/west-baraboo-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,76,70,none,Original routing logic
https://www.abedderworld.com/Richmond-KY/,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,3,74,70,none,Original routing logic
https://www.abedderworld.com/belle-vernon-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,74,70,none,Original routing logic
https://www.abedderworld.com/bethalto-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,3,74,70,none,Original routing logic
https://www.abedderworld.com/bridgeville-pa/,https://www.abedderworld.com/mattress-removal/pennsylvania/philadelphia/,nearest_metro,metro,pa = pennsylvania ✓,3,74,70,none,Original routing logic
https://www.abedderworld.com/de-soto-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,3,74,70,none,Original routing logic
https://www.abedderworld.com/kerkhoven-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,74,70,none,Original routing logic
https://www.abedderworld.com/carrollton-ky,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,3,73,70,none,Original routing logic
https://www.abedderworld.com/new-palestine-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,3,73,70,none,Original routing logic
https://www.abedderworld.com/pendleton-in,https://www.abedderworld.com/mattress-removal/indiana/indianapolis/,nearest_metro,metro,in = indiana ✓,3,73,70,none,Original routing logic
https://www.abedderworld.com/pepperell-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,3,73,70,none,Original routing logic
https://www.abedderworld.com/trion-ga,https://www.abedderworld.com/mattress-removal/georgia/atlanta/,nearest_metro,metro,ga = georgia ✓,3,73,70,none,Original routing logic
https://www.abedderworld.com/granby-ma,https://www.abedderworld.com/mattress-removal/massachusetts/boston/,nearest_metro,metro,ma = massachusetts ✓,3,72,70,none,Original routing logic
https://www.abedderworld.com/salem-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,3,72,70,none,Original routing logic
https://www.abedderworld.com/viroqua-wi/,https://www.abedderworld.com/mattress-removal/wisconsin/milwaukee/,nearest_metro,metro,wi = wisconsin ✓,3,72,70,none,Original routing logic
https://www.abedderworld.com/westwood-ca,https://www.abedderworld.com/mattress-removal/california/los-angeles/,nearest_metro,metro,ca = california ✓,3,72,70,none,Original routing logic
https://www.abedderworld.com/corrales-nm/,https://www.abedderworld.com/mattress-removal/new-mexico/albuquerque/,nearest_metro,metro,nm = new-mexico ✓,3,71,70,none,Original routing logic
https://www.abedderworld.com/keeseville-ny,https://www.abedderworld.com/mattress-removal/new-york/new-york-city/,nearest_metro,metro,ny = new-york ✓,3,71,70,none,Original routing logic
https://www.abedderworld.com/marshall-mo,https://www.abedderworld.com/mattress-removal/missouri/st-louis/,nearest_metro,metro,mo = missouri ✓,3,70,70,none,Original routing logic
https://www.abedderworld.com/smithville-tn,https://www.abedderworld.com/mattress-removal/tennessee/nashville/,nearest_metro,metro,tn = tennessee ✓,3,70,70,none,Original routing logic
https://www.abedderworld.com/madill-ok,https://www.abedderworld.com/mattress-removal/oklahoma/oklahoma-city/,nearest_metro,metro,ok = oklahoma ✓,3,69,70,none,Original routing logic
https://www.abedderworld.com/kemp-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,3,68,70,none,Original routing logic
https://www.abedderworld.com/newberry-fl/,https://www.abedderworld.com/mattress-removal/florida/miami/,nearest_metro,metro,fl = florida ✓,3,68,70,none,Original routing logic
https://www.abedderworld.com/pottsboro-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,3,68,70,none,Original routing logic
https://www.abedderworld.com/adel-ia,https://www.abedderworld.com/mattress-removal/iowa/ames/,nearest_metro,metro,ia = iowa ✓,3,67,70,none,Original routing logic
https://www.abedderworld.com/breckenridge-mn,https://www.abedderworld.com/mattress-removal/minnesota/minneapolis/,nearest_metro,metro,mn = minnesota ✓,3,67,70,none,Original routing logic
https://www.abedderworld.com/seneca-il,https://www.abedderworld.com/mattress-removal/illinois/chicago/,nearest_metro,metro,il = illinois ✓,3,67,70,none,Original routing logic
https://www.abedderworld.com/vicksburg-mi/,https://www.abedderworld.com/mattress-removal/michigan/detroit/,nearest_metro,metro,mi = michigan ✓,3,67,70,none,Original routing logic
https://www.abedderworld.com/greensburg-ky/,https://www.abedderworld.com/mattress-removal/kentucky/louisville/,nearest_metro,metro,ky = kentucky ✓,3,66,70,none,Original routing logic
https://www.abedderworld.com/dodge-city-ks,https://www.abedderworld.com/mattress-removal/kansas/wichita/,nearest_metro,metro,ks = kansas ✓,3,65,70,none,Original routing logic
https://www.abedderworld.com/eastland-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,3,65,70,none,Original routing logic
https://www.abedderworld.com/lampasas-tx/,https://www.abedderworld.com/mattress-removal/texas/houston/,nearest_metro,metro,tx = texas ✓,3,65,70,none,Original routing logic
