old_url,new_url,match_type,hierarchy_level,state_verified,clicks,impressions,confidence_score,correction_applied,distance_logic
https://www.abedderworld.com/south-hill-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,4,78,95,distance-based,Metro variation match: 
https://www.abedderworld.com/chestertown-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,4,68,95,distance-based,Metro variation match: 
https://www.abedderworld.com/denton-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,4,37,95,distance-based,Metro variation match: 
https://www.abedderworld.com/north-fort-myers-fl/,https://www.abedderworld.com/mattress-removal/florida/fort-myers/,geographic_corrected,metro,fl = florida ✓,3,2889,95,distance-based,Southwest Florida
https://www.abedderworld.com/wylie-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,3,2236,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/goleta-ca,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,geographic_corrected,metro,ca = california ✓,3,1917,95,geographic,Geographic region: santa-barbara area
https://www.abedderworld.com/kingsburg-ca,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,3,1791,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/dinuba-ca/,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,3,1691,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/rancho-cordova-ca,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,3,1669,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/trophy-club-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,3,1632,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/perry-hall-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,3,1619,95,distance-based,Metro variation match: 
https://www.abedderworld.com/aberdeen-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,3,1614,95,distance-based,Metro variation match: 
https://www.abedderworld.com/maitland-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,3,1522,95,distance-based,Orlando metro area
https://www.abedderworld.com/cupertino-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,3,1474,95,distance-based,Peninsula/Bay Area
https://www.abedderworld.com/lakeway-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,3,1430,95,geographic,Geographic region: austin area
https://www.abedderworld.com/safety-harbor-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,3,1255,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/merced-ca/,https://www.abedderworld.com/mattress-removal/california/modesto/,geographic_corrected,metro,ca = california ✓,3,1041,95,distance-based,Central Valley proximity
https://www.abedderworld.com/bartow-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,3,981,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/el-sobrante-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,3,922,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/woodland-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,3,919,95,distance-based,Sacramento Valley region
https://www.abedderworld.com/pittsburg-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,3,849,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/menlo-park-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,3,789,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/dublin-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,3,765,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/sebastopol-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,3,764,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/royse-city-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,3,763,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/palatka-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,3,756,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/farmersville-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,3,721,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/petaluma-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,3,687,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/west-covina-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,3,587,95,distance-based,Regional pattern: west- → san-francisco
https://www.abedderworld.com/fairfield-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,3,572,95,distance-based,Sacramento Valley region
https://www.abedderworld.com/cotati-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,3,566,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/apopka-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,3,553,95,distance-based,Orlando metro area
https://www.abedderworld.com/mabank-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,3,546,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/north-plymouth-ma,https://www.abedderworld.com/mattress-removal/massachusetts/plymouth/,geographic_corrected,metro,ma = massachusetts ✓,3,542,95,distance-based,Metro variation match: plymouth
https://www.abedderworld.com/winter-garden-fl/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,3,538,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/west-hollywood-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,3,484,95,distance-based,Regional pattern: west- → san-francisco
https://www.abedderworld.com/discovery-bay-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,3,413,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/scotts-valley-ca,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,geographic_corrected,metro,ca = california ✓,3,413,95,geographic,Geographic region: santa-barbara area
https://www.abedderworld.com/Little-Elm-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,3,330,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/north-palm-beach-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,3,300,95,distance-based,Regional pattern: north- → jacksonville
https://www.abedderworld.com/spring-hill-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,3,288,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/lancaster-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,3,282,95,distance-based,Metro variation match: 
https://www.abedderworld.com/bee-cave-tx,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,3,249,95,geographic,Geographic region: austin area
https://www.abedderworld.com/sun-city-center-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,3,243,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/glen-allen-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,3,195,95,distance-based,Metro variation match: 
https://www.abedderworld.com/madison-heights-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,3,159,95,distance-based,Metro variation match: 
https://www.abedderworld.com/calvert-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,3,143,95,distance-based,Metro variation match: 
https://www.abedderworld.com/stephens-city-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,3,123,95,distance-based,Metro variation match: 
https://www.abedderworld.com/queenstown-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,3,113,95,distance-based,Metro variation match: 
https://www.abedderworld.com/gladewater-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,3,106,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/seaside-ca,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,geographic_corrected,metro,ca = california ✓,3,106,95,geographic,Geographic region: santa-barbara area
https://www.abedderworld.com/marina-ca/,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,geographic_corrected,metro,ca = california ✓,3,95,95,geographic,Geographic region: santa-barbara area
https://www.abedderworld.com/milliken-co,https://www.abedderworld.com/mattress-removal/colorado/fort-collins/,geographic_corrected,metro,co = colorado ✓,3,85,95,geographic,Geographic region: fort-collins area
https://www.abedderworld.com/tappahannock-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,3,80,95,distance-based,Metro variation match: 
https://www.abedderworld.com/middleburg-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,3,72,95,distance-based,Metro variation match: 
https://www.abedderworld.com/bushnell-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,3,68,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/elkton-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,3,61,95,distance-based,Metro variation match: 
https://www.abedderworld.com/dundalk-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,3,48,95,distance-based,Metro variation match: 
https://www.abedderworld.com/south-padre-island-tx/,https://www.abedderworld.com/mattress-removal/texas/san-antonio/,geographic_corrected,metro,tx = texas ✓,3,48,95,distance-based,Regional pattern: south- → san-antonio
https://www.abedderworld.com/norton-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,3,38,95,distance-based,Metro variation match: 
https://www.abedderworld.com/greenbelt-md,https://www.abedderworld.com/mattress-removal/washington-dc/alexandria/,geographic_corrected,metro,md = maryland ✓,2,3249,95,distance-based,DC Metro area
https://www.abedderworld.com/tehachapi-ca,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,2,2243,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/west-falls-church-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,2209,95,distance-based,Metro variation match: 
https://www.abedderworld.com/Milpitas-CA/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,2,2069,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/Petaluma-CA/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,2,1933,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/fruitland-park-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,2,1828,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/daytona-beach-shores-fl,https://www.abedderworld.com/mattress-removal/florida/daytona-beach/,geographic_corrected,metro,fl = florida ✓,2,1816,95,distance-based,Metro variation match: daytona-beach
https://www.abedderworld.com/temple-terrace-fl/,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,2,1575,95,distance-based,Tampa Bay area
https://www.abedderworld.com/atwater-ca,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,2,1483,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/edgewood-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,1308,95,distance-based,Metro variation match: 
https://www.abedderworld.com/pinole-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,2,1304,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/north-springfield-va/,https://www.abedderworld.com/mattress-removal/washington-dc/springfield/,geographic_corrected,metro,va = virginia ✓,2,1090,95,distance-based,Metro variation match: springfield
https://www.abedderworld.com/south-daytona-fl/,https://www.abedderworld.com/mattress-removal/florida/daytona-beach/,geographic_corrected,metro,fl = florida ✓,2,971,95,geographic,southern region → daytona-beach
https://www.abedderworld.com/reedley-ca/,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,2,917,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/Easton-MD/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,913,95,distance-based,Metro variation match: 
https://www.abedderworld.com/melbourne-beach-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,2,909,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/Melissa-TX/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,2,894,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/cedar-hill-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,2,820,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/helotes-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,2,819,95,geographic,Geographic region: austin area
https://www.abedderworld.com/burlingame-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,2,787,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/riverbank-ca/,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,2,781,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/milpitas-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,2,760,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/west-richland-wa,https://www.abedderworld.com/mattress-removal/washington/richland/,geographic_corrected,metro,wa = washington ✓,2,682,95,distance-based,Metro variation match: richland
https://www.abedderworld.com/pasadena-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,603,95,distance-based,Metro variation match: 
https://www.abedderworld.com/pleasanton-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,2,587,95,distance-based,East Bay
https://www.abedderworld.com/clinton-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,563,95,distance-based,Metro variation match: 
https://www.abedderworld.com/millbrae-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,2,546,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/sachse-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,2,520,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/hercules-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,2,501,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/port-neches-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,2,481,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/vidor-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,2,481,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/inverness-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,2,476,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/smithfield-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,462,95,distance-based,Metro variation match: 
https://www.abedderworld.com/east-haven-ct,https://www.abedderworld.com/mattress-removal/connecticut/new-haven/,geographic_corrected,metro,ct = connecticut ✓,2,446,95,distance-based,eastern region → new-haven
https://www.abedderworld.com/lutz-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,2,429,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/coronado-ca,https://www.abedderworld.com/mattress-removal/california/corona/,geographic_corrected,metro,ca = california ✓,2,373,95,distance-based,Metro variation match: corona
https://www.abedderworld.com/rockledge-fl,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,2,368,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/oxon-hill-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,358,95,distance-based,Metro variation match: 
https://www.abedderworld.com/bristol-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,351,95,distance-based,Metro variation match: 
https://www.abedderworld.com/hutto-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,2,349,95,geographic,Geographic region: austin area
https://www.abedderworld.com/wimberley-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,2,346,95,geographic,Geographic region: austin area
https://www.abedderworld.com/newark-ca,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,2,312,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/north-ogden-ut,https://www.abedderworld.com/mattress-removal/utah/ogden/,geographic_corrected,metro,ut = utah ✓,2,308,95,distance-based,Metro variation match: ogden
https://www.abedderworld.com/Apopka-FL/,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,2,289,95,distance-based,Orlando metro area
https://www.abedderworld.com/louisa-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,287,95,distance-based,Metro variation match: 
https://www.abedderworld.com/clint-tx/,https://www.abedderworld.com/mattress-removal/texas/el-paso/,geographic_corrected,metro,tx = texas ✓,2,277,95,geographic,Geographic region: el-paso area
https://www.abedderworld.com/fort-washington-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,277,95,distance-based,Metro variation match: 
https://www.abedderworld.com/orangevale-ca,https://www.abedderworld.com/mattress-removal/california/sacramento/,geographic_corrected,metro,ca = california ✓,2,276,95,geographic,Geographic region: sacramento area
https://www.abedderworld.com/west-frostproof-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,2,266,95,distance-based,Regional pattern: west- → tampa
https://www.abedderworld.com/bluefield-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,255,95,distance-based,Metro variation match: 
https://www.abedderworld.com/jessup-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,217,95,distance-based,Metro variation match: 
https://www.abedderworld.com/lexington-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,204,95,distance-based,Metro variation match: 
https://www.abedderworld.com/delano-ca,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,2,182,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/valparaiso-fl/,https://www.abedderworld.com/mattress-removal/florida/tallahassee/,geographic_corrected,metro,fl = florida ✓,2,179,95,geographic,Geographic region: tallahassee area
https://www.abedderworld.com/thurmont-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,170,95,distance-based,Metro variation match: 
https://www.abedderworld.com/colleyville-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,2,146,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/aubrey-tx/,https://www.abedderworld.com/mattress-removal/texas/dallas/,geographic_corrected,metro,tx = texas ✓,2,144,95,geographic,Geographic region: dallas area
https://www.abedderworld.com/warsaw-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,142,95,distance-based,Metro variation match: 
https://www.abedderworld.com/national-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,140,95,distance-based,Metro variation match: 
https://www.abedderworld.com/north-potomac-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,129,95,distance-based,Metro variation match: 
https://www.abedderworld.com/dublin-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,120,95,distance-based,Metro variation match: 
https://www.abedderworld.com/north-bend-or/,https://www.abedderworld.com/mattress-removal/oregon/bend/,geographic_corrected,metro,or = oregon ✓,2,111,95,distance-based,Metro variation match: bend
https://www.abedderworld.com/orange-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,108,95,distance-based,Metro variation match: 
https://www.abedderworld.com/carmel-valley-ca/,https://www.abedderworld.com/mattress-removal/california/santa-barbara/,geographic_corrected,metro,ca = california ✓,2,105,95,geographic,Geographic region: santa-barbara area
https://www.abedderworld.com/north-saint-paul-mn,https://www.abedderworld.com/mattress-removal/minnesota/st-paul/,geographic_corrected,metro,mn = minnesota ✓,2,99,95,distance-based,Metro variation match: st-paul
https://www.abedderworld.com/indian-river-shores-fl/,https://www.abedderworld.com/mattress-removal/florida/jacksonville/,geographic_corrected,metro,fl = florida ✓,2,95,95,geographic,Geographic region: jacksonville area
https://www.abedderworld.com/white-stone-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,94,95,distance-based,Metro variation match: 
https://www.abedderworld.com/wolfforth-tx/,https://www.abedderworld.com/mattress-removal/texas/el-paso/,geographic_corrected,metro,tx = texas ✓,2,94,95,geographic,Geographic region: el-paso area
https://www.abedderworld.com/chincoteague-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,84,95,distance-based,Metro variation match: 
https://www.abedderworld.com/castroville-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,2,82,95,geographic,Geographic region: austin area
https://www.abedderworld.com/essex-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,77,95,distance-based,Metro variation match: 
https://www.abedderworld.com/alexandria-va/,https://www.abedderworld.com/mattress-removal/washington-dc/alexandria/,geographic_corrected,metro,va = virginia ✓,2,69,95,distance-based,DC Metro exact match
https://www.abedderworld.com/chowchilla-ca/,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,2,68,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/mechanicsville-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,63,95,distance-based,Metro variation match: 
https://www.abedderworld.com/orinda-ca/,https://www.abedderworld.com/mattress-removal/california/san-francisco/,geographic_corrected,metro,ca = california ✓,2,62,95,geographic,Geographic region: san-francisco area
https://www.abedderworld.com/monrovia-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,60,95,distance-based,Metro variation match: 
https://www.abedderworld.com/south-river-nj/,https://www.abedderworld.com/mattress-removal/new-jersey/toms-river/,geographic_corrected,metro,nj = new-jersey ✓,2,60,95,distance-based,southern region → toms-river
https://www.abedderworld.com/mouth-of-wilson-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,55,95,distance-based,Metro variation match: 
https://www.abedderworld.com/timnath-co/,https://www.abedderworld.com/mattress-removal/colorado/fort-collins/,geographic_corrected,metro,co = colorado ✓,2,54,95,geographic,Geographic region: fort-collins area
https://www.abedderworld.com/galena-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,46,95,distance-based,Metro variation match: 
https://www.abedderworld.com/windermere-fl,https://www.abedderworld.com/mattress-removal/florida/orlando/,geographic_corrected,metro,fl = florida ✓,2,42,95,geographic,Geographic region: orlando area
https://www.abedderworld.com/fowler-ca/,https://www.abedderworld.com/mattress-removal/california/fresno/,geographic_corrected,metro,ca = california ✓,2,40,95,geographic,Geographic region: fresno area
https://www.abedderworld.com/jasper-tx/,https://www.abedderworld.com/mattress-removal/texas/tyler/,geographic_corrected,metro,tx = texas ✓,2,38,95,geographic,Geographic region: tyler area
https://www.abedderworld.com/ruckersville-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,36,95,distance-based,Metro variation match: 
https://www.abedderworld.com/galax-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,33,95,distance-based,Metro variation match: 
https://www.abedderworld.com/california-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,27,95,distance-based,Metro variation match: 
https://www.abedderworld.com/reisterstown-md,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,27,95,distance-based,Metro variation match: 
https://www.abedderworld.com/fishersville-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,24,95,distance-based,Metro variation match: 
https://www.abedderworld.com/daleville-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,23,95,distance-based,Metro variation match: 
https://www.abedderworld.com/tahoe-vista-ca/,https://www.abedderworld.com/mattress-removal/california/san-diego/,geographic_corrected,metro,ca = california ✓,2,23,95,geographic,Geographic region: san-diego area
https://www.abedderworld.com/devine-tx/,https://www.abedderworld.com/mattress-removal/texas/austin/,geographic_corrected,metro,tx = texas ✓,2,22,95,geographic,Geographic region: austin area
https://www.abedderworld.com/delmar-md/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,md = maryland ✓,2,19,95,distance-based,Metro variation match: 
https://www.abedderworld.com/carrollwood-fl,https://www.abedderworld.com/mattress-removal/florida/tampa/,geographic_corrected,metro,fl = florida ✓,2,18,95,geographic,Geographic region: tampa area
https://www.abedderworld.com/palmview-tx/,https://www.abedderworld.com/mattress-removal/texas/corpus-christi/,geographic_corrected,metro,tx = texas ✓,2,15,95,geographic,Geographic region: corpus-christi area
https://www.abedderworld.com/stuart-va,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,12,95,distance-based,Metro variation match: 
https://www.abedderworld.com/bentonville-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,10,95,distance-based,Metro variation match: 
https://www.abedderworld.com/grottoes-va/,https://www.abedderworld.com/mattress-removal/washington-dc/,geographic_corrected,metro,va = virginia ✓,2,10,95,distance-based,Metro variation match: 
